EXTRACTION REPORT
source: filtered codex-rs/tui/src runtime slice (in-tree tests removed)
nodes found: 9
edges found: 7
cycles detected: 0
claim corpus: ObservedRuntime (9 claims)
coverage: 147 parsed / 147 discovered (0 skipped, 0 errored)
resolution issues: 490

RECOGNIZED NODES
- app.rs::handle_event [medium|Automatic] app.rs:4164-5659
- bottom_pane/approval_overlay.rs::build_options [medium|Automatic] bottom_pane/approval_overlay.rs:142-209
- bottom_pane/approval_overlay.rs::handle_permissions_decision [medium|Automatic] bottom_pane/approval_overlay.rs:269-312
- bottom_pane/approval_overlay.rs::exec_options [high|Automatic] bottom_pane/approval_overlay.rs:645-734
- chatwidget.rs::preset_matches_current [medium|Automatic] chatwidget.rs:8547-8580
- chatwidget.rs::open_world_writable_warning_confirmation@8696 [medium|Automatic] chatwidget.rs:8696-8804
- history_cell/hook_cell.rs::complete_run [medium|Automatic] history_cell/hook_cell.rs:212-237
- lib.rs::run_main [medium|Automatic] lib.rs:655-1002
- status/card.rs::new [medium|Automatic] status/card.rs:230-358

RESOLUTION ISSUES
- app.rs::handle_event -> CodexOp (Unresolved)
- app.rs::handle_event -> Exit (Unresolved)
- app.rs::handle_event -> Fatal (Unresolved)
- app.rs::handle_event -> Ok (Unresolved)
- app.rs::handle_event -> Some (Unresolved)
- app.rs::handle_event -> UpdateAskForApprovalPolicy (Unresolved)
- app.rs::handle_event -> UpdateSandboxPolicy (Unresolved)
- app.rs::handle_event -> abandon_plugin_install_auth_flow (Unresolved)
- app.rs::handle_event -> add_error_message (Unresolved)
- app.rs::handle_event -> add_info_message (Unresolved)
- app.rs::handle_event -> add_plain_history_lines (Unresolved)
- app.rs::handle_event -> add_to_history (Unresolved)
- app.rs::handle_event -> advance_plugin_install_auth_flow (Unresolved)
- app.rs::handle_event -> apply (Unresolved)
- app.rs::handle_event -> apply_file_search_result (Unresolved)
- app.rs::handle_event -> apply_non_pending_thread_rollback (Unresolved)
- app.rs::handle_event -> as_deref (Unresolved)
- app.rs::handle_event -> as_path (Unresolved)
- app.rs::handle_event -> as_str (Unresolved)
- app.rs::handle_event -> cancel_status_line_setup (Unresolved)
- app.rs::handle_event -> cancel_terminal_title_setup (Unresolved)
- app.rs::handle_event -> clear_legacy_windows_sandbox_keys (Unresolved)
- app.rs::handle_event -> clear_terminal_ui (Unresolved)
- app.rs::handle_event -> clear_windows_sandbox_setup_status (Unresolved)
- app.rs::handle_event -> clone (Unresolved)
- app.rs::handle_event -> collect (Unresolved)
- app.rs::handle_event -> compare_exchange (Unresolved)
- app.rs::handle_event -> config_ref (Unresolved)
- app.rs::handle_event -> counter (Unresolved)
- app.rs::handle_event -> display (Unresolved)
- app.rs::handle_event -> display_lines (Unresolved)
- app.rs::handle_event -> elapsed (Unresolved)
- app.rs::handle_event -> elevated_setup_failure_details (Unresolved)
- app.rs::handle_event -> elevated_setup_failure_metric_name (Unresolved)
- app.rs::handle_event -> enqueue_thread_history_entry_response (Unresolved)
- app.rs::handle_event -> enter_alt_screen (Unresolved)
- app.rs::handle_event -> extend (Unresolved)
- app.rs::handle_event -> external_editor_state (Unresolved)
- app.rs::handle_event -> fetch_mcp_inventory (Unresolved)
- app.rs::handle_event -> fetch_plugin_detail (Unresolved)
- app.rs::handle_event -> fetch_plugin_install (Unresolved)
- app.rs::handle_event -> fetch_plugin_uninstall (Unresolved)
- app.rs::handle_event -> fetch_plugins_list (Unresolved)
- app.rs::handle_event -> finish_status_rate_limit_refresh (Unresolved)
- app.rs::handle_event -> fork_thread (Unresolved)
- app.rs::handle_event -> format_requested_permissions_rule (Unresolved)
- app.rs::handle_event -> frame_requester (Unresolved)
- app.rs::handle_event -> from (Unresolved)
- app.rs::handle_event -> from_config (Unresolved)
- app.rs::handle_event -> get (Unresolved)
- app.rs::handle_event -> grant_read_root_non_elevated (Unresolved)
- app.rs::handle_event -> handle_exit_mode (Unresolved)
- app.rs::handle_event -> handle_feedback_submitted (Unresolved)
- app.rs::handle_event -> handle_manage_skills_closed (Unresolved)
- app.rs::handle_event -> handle_mcp_inventory_result (Unresolved)
- app.rs::handle_event -> highlight_bash_to_lines (Unresolved)
- app.rs::handle_event -> insert (Unresolved)
- app.rs::handle_event -> insert_cell (Unresolved)
- app.rs::handle_event -> insert_history_lines (Unresolved)
- app.rs::handle_event -> into (Unresolved)
- app.rs::handle_event -> is_empty (Unresolved)
- app.rs::handle_event -> is_ok (Unresolved)
- app.rs::handle_event -> is_some (Unresolved)
- app.rs::handle_event -> is_stream_continuation (Unresolved)
- app.rs::handle_event -> iter (Unresolved)
- app.rs::handle_event -> launch_external_editor (Unresolved)
- app.rs::handle_event -> lines (Unresolved)
- app.rs::handle_event -> load (Unresolved)
- app.rs::handle_event -> lookup_session_target_with_app_server (Unresolved)
- app.rs::handle_event -> map (Unresolved)
- app.rs::handle_event -> new_error_event (Unresolved)
- app.rs::handle_event -> new_info_event (Unresolved)
- app.rs::handle_event -> new_static_with_lines (Unresolved)
- app.rs::handle_event -> new_static_with_renderables (Unresolved)
- app.rs::handle_event -> now (Unresolved)
- app.rs::handle_event -> on_commit_tick (Unresolved)
- app.rs::handle_event -> on_connectors_loaded (Unresolved)
- app.rs::handle_event -> on_diff_complete (Unresolved)
- app.rs::handle_event -> on_plugin_detail_loaded (Unresolved)
- app.rs::handle_event -> on_plugin_install_loaded (Unresolved)
- app.rs::handle_event -> on_plugin_uninstall_loaded (Unresolved)
- app.rs::handle_event -> on_plugins_loaded (Unresolved)
- app.rs::handle_event -> on_rate_limit_snapshot (Unresolved)
- app.rs::handle_event -> on_realtime_webrtc_event (Unresolved)
- app.rs::handle_event -> on_realtime_webrtc_local_audio_level (Unresolved)
- app.rs::handle_event -> on_realtime_webrtc_offer_created (Unresolved)
- app.rs::handle_event -> on_update_personality (Unresolved)
- app.rs::handle_event -> on_update_reasoning_effort (Unresolved)
- app.rs::handle_event -> on_user_query (Unresolved)
- app.rs::handle_event -> open_agent_picker (Unresolved)
- app.rs::handle_event -> open_all_models_popup (Unresolved)
- app.rs::handle_event -> open_app_link_view (Unresolved)
- app.rs::handle_event -> open_approvals_popup (Unresolved)
- app.rs::handle_event -> open_feedback_consent (Unresolved)
- app.rs::handle_event -> open_feedback_note (Unresolved)
- app.rs::handle_event -> open_full_access_confirmation (Unresolved)
- app.rs::handle_event -> open_manage_skills_popup (Unresolved)
- app.rs::handle_event -> open_permissions_popup (Unresolved)
- app.rs::handle_event -> open_plan_reasoning_scope_prompt (Unresolved)
- app.rs::handle_event -> open_plugin_detail_loading_popup (Unresolved)
- app.rs::handle_event -> open_plugin_install_loading_popup (Unresolved)
- app.rs::handle_event -> open_plugin_uninstall_loading_popup (Unresolved)
- app.rs::handle_event -> open_realtime_audio_device_selection (Unresolved)
- app.rs::handle_event -> open_realtime_audio_restart_prompt (Unresolved)
- app.rs::handle_event -> open_reasoning_popup (Unresolved)
- app.rs::handle_event -> open_skills_list (Unresolved)
- app.rs::handle_event -> open_url_in_browser (Unresolved)
- app.rs::handle_event -> open_windows_sandbox_enable_prompt (Unresolved)
- app.rs::handle_event -> open_windows_sandbox_fallback_prompt (Unresolved)
- app.rs::handle_event -> override_turn_context (Unresolved)
- app.rs::handle_event -> personality_label (Unresolved)
- app.rs::handle_event -> preview_terminal_title (Unresolved)
- app.rs::handle_event -> push (Unresolved)
- app.rs::handle_event -> push_str (Unresolved)
- app.rs::handle_event -> realtime_conversation_is_live (Unresolved)
- app.rs::handle_event -> reasoning_label_for (Unresolved)
- app.rs::handle_event -> record_duration (Unresolved)
- app.rs::handle_event -> record_model_migration_seen (Unresolved)
- app.rs::handle_event -> refresh_connectors (Unresolved)
- app.rs::handle_event -> refresh_in_memory_config_from_disk (Unresolved)
- app.rs::handle_event -> refresh_in_memory_config_from_disk_best_effort (Unresolved)
- app.rs::handle_event -> refresh_plugin_mentions (Unresolved)
- app.rs::handle_event -> refresh_rate_limits (Unresolved)
- app.rs::handle_event -> refresh_status_line (Unresolved)
- app.rs::handle_event -> reload_user_config (Unresolved)
- app.rs::handle_event -> replace_chat_widget_with_app_server_thread (Unresolved)
- app.rs::handle_event -> reset_app_ui_state_after_clear (Unresolved)
- app.rs::handle_event -> resolve_theme_by_name (Unresolved)
- app.rs::handle_event -> restart_realtime_audio_device (Unresolved)
- app.rs::handle_event -> restore_runtime_theme_from_config (Unresolved)
- app.rs::handle_event -> resume_target_session (Unresolved)
- app.rs::handle_event -> revert_terminal_title_setup_preview (Unresolved)
- app.rs::handle_event -> run_elevated_setup (Unresolved)
- app.rs::handle_event -> run_legacy_setup_preflight (Unresolved)
- app.rs::handle_event -> run_resume_picker_with_app_server (Unresolved)
- app.rs::handle_event -> sandbox_setup_is_complete (Unresolved)
- app.rs::handle_event -> schedule_frame (Unresolved)
- app.rs::handle_event -> select_agent_thread (Unresolved)
- app.rs::handle_event -> send (Unresolved)
- app.rs::handle_event -> session_summary (Unresolved)
- app.rs::handle_event -> set_approval_policy (Unresolved)
- app.rs::handle_event -> set_approvals_reviewer (Unresolved)
- app.rs::handle_event -> set_collaboration_mask (Unresolved)
- app.rs::handle_event -> set_full_access_warning_acknowledged (Unresolved)
- app.rs::handle_event -> set_hide_full_access_warning (Unresolved)
- app.rs::handle_event -> set_hide_rate_limit_model_nudge (Unresolved)
- app.rs::handle_event -> set_hide_world_writable_warning (Unresolved)
- app.rs::handle_event -> set_model (Unresolved)
- app.rs::handle_event -> set_personality (Unresolved)
- app.rs::handle_event -> set_plan_mode_reasoning_effort (Unresolved)
- app.rs::handle_event -> set_rate_limit_switch_prompt_hidden (Unresolved)
- app.rs::handle_event -> set_realtime_audio_device (Unresolved)
- app.rs::handle_event -> set_realtime_microphone (Unresolved)
- app.rs::handle_event -> set_realtime_speaker (Unresolved)
- app.rs::handle_event -> set_sandbox_policy (Unresolved)
- app.rs::handle_event -> set_service_tier (Unresolved)
- app.rs::handle_event -> set_status_line_branch (Unresolved)
- app.rs::handle_event -> set_syntax_theme (Unresolved)
- app.rs::handle_event -> set_windows_elevated_sandbox_enabled (Unresolved)
- app.rs::handle_event -> set_windows_sandbox_enabled (Unresolved)
- app.rs::handle_event -> set_windows_sandbox_mode (Unresolved)
- app.rs::handle_event -> set_world_writable_warning_acknowledged (Unresolved)
- app.rs::handle_event -> setup_status_line (Unresolved)
- app.rs::handle_event -> setup_terminal_title (Unresolved)
- app.rs::handle_event -> show_review_branch_picker (Unresolved)
- app.rs::handle_event -> show_review_commit_picker (Unresolved)
- app.rs::handle_event -> show_review_custom_prompt (Unresolved)
- app.rs::handle_event -> show_windows_sandbox_setup_status (Unresolved)
- app.rs::handle_event -> shutdown_current_thread (Unresolved)
- app.rs::handle_event -> sleep (Unresolved)
- app.rs::handle_event -> spawn (Unresolved)
- app.rs::handle_event -> spawn_blocking (Unresolved)
- app.rs::handle_event -> spawn_world_writable_scan (Unresolved)
- app.rs::handle_event -> start_app_server_for_picker (Unresolved)
- app.rs::handle_event -> start_fresh_session_with_summary_hint (Unresolved)
- app.rs::handle_event -> status_line_items_edit (Unresolved)
- app.rs::handle_event -> stop_realtime_conversation_for_deleted_meter (Unresolved)
- app.rs::handle_event -> store (Unresolved)
- app.rs::handle_event -> strip_bash_lc_and_escape (Unresolved)
- app.rs::handle_event -> submit_active_thread_op (Unresolved)
- app.rs::handle_event -> submit_feedback (Unresolved)
- app.rs::handle_event -> submit_op (Unresolved)
- app.rs::handle_event -> submit_thread_op (Unresolved)
- app.rs::handle_event -> submit_user_message_with_mode (Unresolved)
- app.rs::handle_event -> sync_tui_theme_selection (Unresolved)
- app.rs::handle_event -> syntax_theme_edit (Unresolved)
- app.rs::handle_event -> take (Unresolved)
- app.rs::handle_event -> terminal_title_items_edit (Unresolved)
- app.rs::handle_event -> thread_id (Unresolved)
- app.rs::handle_event -> thread_name (Unresolved)
- app.rs::handle_event -> to_path_buf (Unresolved)
- app.rs::handle_event -> to_string (Unresolved)
- app.rs::handle_event -> token_usage (Unresolved)
- app.rs::handle_event -> trim (Unresolved)
- app.rs::handle_event -> try_set_approval_policy_on_config (Unresolved)
- app.rs::handle_event -> try_set_sandbox_policy_on_config (Unresolved)
- app.rs::handle_event -> unwrap_or_else (Unresolved)
- app.rs::handle_event -> update_connector_enabled (Unresolved)
- app.rs::handle_event -> update_feature_flags (Unresolved)
- app.rs::handle_event -> update_recording_meter_in_place (Unresolved)
- app.rs::handle_event -> update_skill_enabled (Unresolved)
- app.rs::handle_event -> value (Unresolved)
- app.rs::handle_event -> vars (Unresolved)
- app.rs::handle_event -> with_edits (Unresolved)
- app.rs::handle_event -> with_profile (Unresolved)
- app.rs::handle_event -> world_writable_warning_details (Unresolved)
- app.rs::handle_event -> world_writable_warning_hidden (Unresolved)
- app.rs::handle_event -> wrap (Unresolved)
- app.rs::handle_event -> COMMIT_ANIMATION_TICK (Unresolved)
- app.rs::handle_event -> ack (Unresolved)
- app.rs::handle_event -> ansi_escape_line (Unresolved)
- app.rs::handle_event -> app_server (Unresolved)
- app.rs::handle_event -> branch (Unresolved)
- app.rs::handle_event -> category (Unresolved)
- app.rs::handle_event -> changes (Unresolved)
- app.rs::handle_event -> code (Unresolved)
- app.rs::handle_event -> collaboration_mode (Unresolved)
- app.rs::handle_event -> cwd (Unresolved)
- app.rs::handle_event -> display (Unresolved)
- app.rs::handle_event -> edits (Unresolved)
- app.rs::handle_event -> effort (Unresolved)
- app.rs::handle_event -> enabled (Unresolved)
- app.rs::handle_event -> env_map (Unresolved)
- app.rs::handle_event -> event (Unresolved)
- app.rs::handle_event -> extra_count (Unresolved)
- app.rs::handle_event -> failed_scan (Unresolved)
- app.rs::handle_event -> force_refetch (Unresolved)
- app.rs::handle_event -> forked (Unresolved)
- app.rs::handle_event -> full_cmd_lines (Unresolved)
- app.rs::handle_event -> hidden (Unresolved)
- app.rs::handle_event -> include_logs (Unresolved)
- app.rs::handle_event -> is_final (Unresolved)
- app.rs::handle_event -> items (Unresolved)
- app.rs::handle_event -> kind (Unresolved)
- app.rs::handle_event -> label (Unresolved)
- app.rs::handle_event -> lines (Unresolved)
- app.rs::handle_event -> logs_base_dir (Unresolved)
- app.rs::handle_event -> marketplace_path (Unresolved)
- app.rs::handle_event -> mask (Unresolved)
- app.rs::handle_event -> matches (Unresolved)
- app.rs::handle_event -> message (Unresolved)
- app.rs::handle_event -> mode (Unresolved)
- app.rs::handle_event -> model (Unresolved)
- app.rs::handle_event -> models (Unresolved)
- app.rs::handle_event -> name (Unresolved)
- app.rs::handle_event -> num_turns (Unresolved)
- app.rs::handle_event -> origin (Unresolved)
- app.rs::handle_event -> origin_thread_id (Unresolved)
- app.rs::handle_event -> pager_lines (Unresolved)
- app.rs::handle_event -> params (Unresolved)
- app.rs::handle_event -> path (Unresolved)
- app.rs::handle_event -> peak (Unresolved)
- app.rs::handle_event -> personality (Unresolved)
- app.rs::handle_event -> picker_app_server (Unresolved)
- app.rs::handle_event -> plugin_display_name (Unresolved)
- app.rs::handle_event -> plugin_id (Unresolved)
- app.rs::handle_event -> plugin_name (Unresolved)
- app.rs::handle_event -> policy (Unresolved)
- app.rs::handle_event -> policy_for_chat (Unresolved)
- app.rs::handle_event -> preset (Unresolved)
- app.rs::handle_event -> profile (Unresolved)
- app.rs::handle_event -> query (Unresolved)
- app.rs::handle_event -> reason (Unresolved)
- app.rs::handle_event -> request_id (Unresolved)
- app.rs::handle_event -> result (Unresolved)
- app.rs::handle_event -> return_to_permissions (Unresolved)
- app.rs::handle_event -> sample_paths (Unresolved)
- app.rs::handle_event -> sandbox_policy (Unresolved)
- app.rs::handle_event -> service_tier (Unresolved)
