EXTRACTION REPORT
source: audits/fixtures/sources/leaderboard/codex-hooks
nodes found: 10
edges found: 5
cycles detected: 0
claim corpus: SyntheticStructuralProbe (64 claims)
coverage: 7 parsed / 7 discovered (0 skipped, 0 errored)
resolution issues: 211

RECOGNIZED NODES
- post_tool_use.rs::run [medium|Automatic] post_tool_use.rs:68-153
- post_tool_use.rs::parse_completed [medium|Automatic] post_tool_use.rs:155-291
- pre_tool_use.rs::run [high|Automatic] pre_tool_use.rs:61-130
- pre_tool_use.rs::parse_completed [medium|Automatic] pre_tool_use.rs:132-230
- session_start.rs::run [medium|Automatic] session_start.rs:75-139
- session_start.rs::parse_completed [medium|Automatic] session_start.rs:141-237
- stop.rs::run [high|Automatic] stop.rs:62-121
- stop.rs::parse_completed [medium|Automatic] stop.rs:123-262
- user_prompt_submit.rs::run [medium|Automatic] user_prompt_submit.rs:60-125
- user_prompt_submit.rs::parse_completed [medium|Automatic] user_prompt_submit.rs:127-258

RESOLUTION ISSUES
- post_tool_use.rs::run -> Some (Unresolved)
- post_tool_use.rs::run -> any (Unresolved)
- post_tool_use.rs::run -> as_path (Unresolved)
- post_tool_use.rs::run -> as_slice (Unresolved)
- post_tool_use.rs::run -> clone (Unresolved)
- post_tool_use.rs::run -> collect (Unresolved)
- post_tool_use.rs::run -> display (Unresolved)
- post_tool_use.rs::run -> execute_handlers (Unresolved)
- post_tool_use.rs::run -> find_map (Unresolved)
- post_tool_use.rs::run -> flat_map (Unresolved)
- post_tool_use.rs::run -> flatten_additional_contexts (Unresolved)
- post_tool_use.rs::run -> from_path (Unresolved)
- post_tool_use.rs::run -> hook_completed_for_tool_use (Unresolved)
- post_tool_use.rs::run -> into_iter (Unresolved)
- post_tool_use.rs::run -> is_empty (Unresolved)
- post_tool_use.rs::run -> iter (Unresolved)
- post_tool_use.rs::run -> join_text_chunks (Unresolved)
- post_tool_use.rs::run -> map (Unresolved)
- post_tool_use.rs::run -> new (Unresolved)
- post_tool_use.rs::run -> select_handlers (Unresolved)
- post_tool_use.rs::run -> serialization_failure_hook_events_for_tool_use (Unresolved)
- post_tool_use.rs::run -> serialization_failure_outcome (Unresolved)
- post_tool_use.rs::run -> to_string (Unresolved)
- post_tool_use.rs::run -> handlers (Unresolved)
- post_tool_use.rs::run -> hook_events (Unresolved)
- post_tool_use.rs::run -> input_json (Unresolved)
- post_tool_use.rs::run -> matched (Unresolved)
- post_tool_use.rs::run -> shell (Unresolved)
- post_tool_use.rs::parse_completed -> and_then (Unresolved)
- post_tool_use.rs::parse_completed -> append_additional_context (Unresolved)
- post_tool_use.rs::parse_completed -> as_deref (Unresolved)
- post_tool_use.rs::parse_completed -> clone (Unresolved)
- post_tool_use.rs::parse_completed -> completed_summary (Unresolved)
- post_tool_use.rs::parse_completed -> is_empty (Unresolved)
- post_tool_use.rs::parse_completed -> is_none (Unresolved)
- post_tool_use.rs::parse_completed -> new (Unresolved)
- post_tool_use.rs::parse_completed -> parse_post_tool_use (Unresolved)
- post_tool_use.rs::parse_completed -> push (Unresolved)
- post_tool_use.rs::parse_completed -> starts_with (Unresolved)
- post_tool_use.rs::parse_completed -> to_string (Unresolved)
- post_tool_use.rs::parse_completed -> trim (Unresolved)
- post_tool_use.rs::parse_completed -> trimmed_non_empty (Unresolved)
- post_tool_use.rs::parse_completed -> unwrap_or (Unresolved)
- post_tool_use.rs::parse_completed -> unwrap_or_else (Unresolved)
- post_tool_use.rs::parse_completed -> additional_context (Unresolved)
- post_tool_use.rs::parse_completed -> entries (Unresolved)
- post_tool_use.rs::parse_completed -> handler (Unresolved)
- post_tool_use.rs::parse_completed -> model_feedback (Unresolved)
- post_tool_use.rs::parse_completed -> reason (Unresolved)
- post_tool_use.rs::parse_completed -> status (Unresolved)
- post_tool_use.rs::parse_completed -> stop_text (Unresolved)
- pre_tool_use.rs::run -> Some (Unresolved)
- pre_tool_use.rs::run -> any (Unresolved)
- pre_tool_use.rs::run -> as_path (Unresolved)
- pre_tool_use.rs::run -> clone (Unresolved)
- pre_tool_use.rs::run -> collect (Unresolved)
- pre_tool_use.rs::run -> display (Unresolved)
- pre_tool_use.rs::run -> execute_handlers (Unresolved)
- pre_tool_use.rs::run -> find_map (Unresolved)
- pre_tool_use.rs::run -> from_path (Unresolved)
- pre_tool_use.rs::run -> hook_completed_for_tool_use (Unresolved)
- pre_tool_use.rs::run -> into_iter (Unresolved)
- pre_tool_use.rs::run -> is_empty (Unresolved)
- pre_tool_use.rs::run -> iter (Unresolved)
- pre_tool_use.rs::run -> map (Unresolved)
- pre_tool_use.rs::run -> new (Unresolved)
- pre_tool_use.rs::run -> select_handlers (Unresolved)
- pre_tool_use.rs::run -> serialization_failure_hook_events_for_tool_use (Unresolved)
- pre_tool_use.rs::run -> serialization_failure_outcome (Unresolved)
- pre_tool_use.rs::run -> to_string (Unresolved)
- pre_tool_use.rs::run -> handlers (Unresolved)
- pre_tool_use.rs::run -> hook_events (Unresolved)
- pre_tool_use.rs::run -> input_json (Unresolved)
- pre_tool_use.rs::run -> matched (Unresolved)
- pre_tool_use.rs::run -> shell (Unresolved)
- pre_tool_use.rs::parse_completed -> Some (Unresolved)
- pre_tool_use.rs::parse_completed -> as_deref (Unresolved)
- pre_tool_use.rs::parse_completed -> clone (Unresolved)
- pre_tool_use.rs::parse_completed -> completed_summary (Unresolved)
- pre_tool_use.rs::parse_completed -> is_empty (Unresolved)
- pre_tool_use.rs::parse_completed -> new (Unresolved)
- pre_tool_use.rs::parse_completed -> parse_pre_tool_use (Unresolved)
- pre_tool_use.rs::parse_completed -> push (Unresolved)
- pre_tool_use.rs::parse_completed -> starts_with (Unresolved)
- pre_tool_use.rs::parse_completed -> to_string (Unresolved)
- pre_tool_use.rs::parse_completed -> trim (Unresolved)
- pre_tool_use.rs::parse_completed -> trimmed_non_empty (Unresolved)
- pre_tool_use.rs::parse_completed -> entries (Unresolved)
- pre_tool_use.rs::parse_completed -> handler (Unresolved)
- pre_tool_use.rs::parse_completed -> status (Unresolved)
- session_start.rs::run -> Some (Unresolved)
- session_start.rs::run -> any (Unresolved)
- session_start.rs::run -> as_path (Unresolved)
- session_start.rs::run -> as_slice (Unresolved)
- session_start.rs::run -> as_str (Unresolved)
- session_start.rs::run -> clone (Unresolved)
- session_start.rs::run -> collect (Unresolved)
- session_start.rs::run -> display (Unresolved)
- session_start.rs::run -> execute_handlers (Unresolved)
- session_start.rs::run -> find_map (Unresolved)
- session_start.rs::run -> flatten_additional_contexts (Unresolved)
- session_start.rs::run -> into_iter (Unresolved)
- session_start.rs::run -> is_empty (Unresolved)
- session_start.rs::run -> iter (Unresolved)
- session_start.rs::run -> map (Unresolved)
- session_start.rs::run -> new (Unresolved)
- session_start.rs::run -> select_handlers (Unresolved)
- session_start.rs::run -> serialization_failure_hook_events (Unresolved)
- session_start.rs::run -> serialization_failure_outcome (Unresolved)
- session_start.rs::run -> to_string (Unresolved)
- session_start.rs::run -> handlers (Unresolved)
- session_start.rs::run -> input_json (Unresolved)
- session_start.rs::run -> matched (Unresolved)
- session_start.rs::run -> shell (Unresolved)
- session_start.rs::run -> turn_id (Unresolved)
- session_start.rs::parse_completed -> append_additional_context (Unresolved)
- session_start.rs::parse_completed -> as_deref (Unresolved)
- session_start.rs::parse_completed -> clone (Unresolved)
